uang_saku,pengeluaran_makanan,pengeluaran_transport,pengeluaran_hiburan,semester,total_pengeluaran,rasio_pengeluaran,sisa_uang,cluster,kategori_pengeluaran
1360000.0,502000.0,203000.0,323000.0,5,1028000.0,0.7558823529411764,332000.0,2,Sedang
718000.0,289000.0,116000.0,223000.0,1,628000.0,0.8746518105849582,90000.0,0,Boros
504000.0,185000.0,99000.0,178000.0,2,462000.0,0.9166666666666666,42000.0,0,Boros
1343000.0,410000.0,211000.0,84000.0,5,705000.0,0.5249441548771407,638000.0,2,Sedang
1144000.0,476000.0,161000.0,84000.0,6,721000.0,0.6302447552447552,423000.0,2,Sedang
867000.0,342000.0,132000.0,227000.0,2,701000.0,0.8085351787773933,166000.0,0,Boros
1124000.0,370000.0,178000.0,198000.0,5,746000.0,0.6637010676156584,378000.0,2,Sedang
1563000.0,723000.0,202000.0,307000.0,7,1232000.0,0.7882277671145234,331000.0,2,Sedang
927000.0,476000.0,151000.0,199000.0,3,826000.0,0.8910463861920173,101000.0,0,Boros
1218000.0,513000.0,367000.0,122000.0,8,1002000.0,0.8226600985221675,216000.0,2,Sedang
811000.0,326000.0,79000.0,103000.0,1,508000.0,0.6263871763255241,303000.0,1,Hemat
1328000.0,467000.0,300000.0,154000.0,5,921000.0,0.6935240963855421,407000.0,2,Sedang
816000.0,276000.0,80000.0,131000.0,3,487000.0,0.5968137254901961,329000.0,1,Hemat
1134000.0,517000.0,229000.0,70000.0,2,816000.0,0.7195767195767195,318000.0,2,Sedang
919000.0,349000.0,170000.0,77000.0,5,596000.0,0.6485310119695321,323000.0,1,Hemat
623000.0,247000.0,66000.0,36000.0,4,349000.0,0.5601926163723917,274000.0,1,Hemat
722000.0,322000.0,124000.0,115000.0,3,561000.0,0.7770083102493075,161000.0,1,Hemat
1032000.0,298000.0,300000.0,114000.0,6,712000.0,0.689922480620155,320000.0,2,Sedang
622000.0,164000.0,141000.0,26000.0,3,331000.0,0.5321543408360129,291000.0,1,Hemat
1150000.0,426000.0,90000.0,195000.0,1,711000.0,0.6182608695652174,439000.0,1,Hemat
633000.0,182000.0,160000.0,146000.0,6,488000.0,0.7709320695102686,145000.0,1,Hemat
1214000.0,464000.0,216000.0,38000.0,8,718000.0,0.5914332784184514,496000.0,2,Sedang
865000.0,385000.0,174000.0,87000.0,1,646000.0,0.7468208092485549,219000.0,1,Hemat
550000.0,209000.0,101000.0,97000.0,2,407000.0,0.74,143000.0,1,Hemat
1063000.0,412000.0,243000.0,378000.0,6,1033000.0,0.9717779868297272,30000.0,0,Boros
971000.0,302000.0,140000.0,153000.0,5,595000.0,0.6127703398558187,376000.0,1,Hemat
943000.0,473000.0,102000.0,73000.0,4,648000.0,0.6871686108165429,295000.0,1,Hemat
763000.0,254000.0,111000.0,216000.0,1,581000.0,0.7614678899082569,182000.0,1,Hemat
964000.0,432000.0,152000.0,132000.0,4,716000.0,0.7427385892116183,248000.0,1,Hemat
997000.0,329000.0,142000.0,78000.0,2,549000.0,0.5506519558676028,448000.0,1,Hemat
678000.0,228000.0,124000.0,127000.0,2,479000.0,0.7064896755162242,199000.0,1,Hemat
578000.0,294000.0,101000.0,25000.0,8,420000.0,0.726643598615917,158000.0,1,Hemat
685000.0,284000.0,120000.0,30000.0,2,434000.0,0.6335766423357664,251000.0,1,Hemat
931000.0,414000.0,182000.0,137000.0,3,733000.0,0.7873254564983888,198000.0,0,Boros
1058000.0,389000.0,123000.0,188000.0,3,700000.0,0.6616257088846881,358000.0,1,Hemat
1292000.0,619000.0,169000.0,427000.0,8,1215000.0,0.9404024767801856,77000.0,2,Sedang
1040000.0,520000.0,142000.0,163000.0,3,825000.0,0.7932692307692307,215000.0,0,Boros
1324000.0,528000.0,342000.0,135000.0,5,1005000.0,0.7590634441087614,319000.0,2,Sedang
676000.0,316000.0,130000.0,196000.0,7,642000.0,0.9497041420118344,34000.0,0,Boros
1163000.0,479000.0,130000.0,78000.0,4,687000.0,0.5907136715391229,476000.0,1,Hemat
956000.0,383000.0,93000.0,228000.0,4,704000.0,0.7364016736401674,252000.0,0,Boros
856000.0,327000.0,213000.0,49000.0,5,589000.0,0.6880841121495327,267000.0,1,Hemat
1025000.0,560000.0,233000.0,223000.0,7,1016000.0,0.991219512195122,9000.0,2,Sedang
1320000.0,549000.0,393000.0,293000.0,6,1235000.0,0.9356060606060606,85000.0,2,Sedang
1474000.0,433000.0,197000.0,134000.0,8,764000.0,0.5183175033921302,710000.0,2,Sedang
843000.0,210000.0,200000.0,145000.0,8,555000.0,0.6583629893238434,288000.0,1,Hemat
997000.0,481000.0,153000.0,217000.0,2,851000.0,0.8535606820461384,146000.0,0,Boros
847000.0,438000.0,163000.0,62000.0,4,663000.0,0.7827626918536009,184000.0,1,Hemat
744000.0,319000.0,104000.0,288000.0,4,711000.0,0.9556451612903226,33000.0,0,Boros
689000.0,299000.0,127000.0,101000.0,2,527000.0,0.7648766328011611,162000.0,1,Hemat
834000.0,292000.0,165000.0,84000.0,6,541000.0,0.6486810551558753,293000.0,1,Hemat
927000.0,279000.0,275000.0,322000.0,1,876000.0,0.9449838187702264,51000.0,0,Boros
1065000.0,326000.0,142000.0,245000.0,4,713000.0,0.6694835680751173,352000.0,0,Boros
1403000.0,394000.0,212000.0,367000.0,4,973000.0,0.6935138987883107,430000.0,2,Sedang
1305000.0,570000.0,274000.0,210000.0,1,1054000.0,0.8076628352490421,251000.0,2,Sedang
694000.0,339000.0,193000.0,211000.0,2,743000.0,1.0706051873198847,-49000.0,0,Boros
1013000.0,473000.0,154000.0,144000.0,1,771000.0,0.7611056268509379,242000.0,0,Boros
1192000.0,472000.0,205000.0,142000.0,4,819000.0,0.6870805369127517,373000.0,2,Sedang
806000.0,222000.0,200000.0,127000.0,2,549000.0,0.6811414392059554,257000.0,1,Hemat
1056000.0,458000.0,175000.0,264000.0,1,897000.0,0.8494318181818182,159000.0,0,Boros
971000.0,486000.0,141000.0,122000.0,6,749000.0,0.7713697219361483,222000.0,0,Boros
856000.0,334000.0,99000.0,131000.0,2,564000.0,0.6588785046728972,292000.0,1,Hemat
760000.0,278000.0,70000.0,166000.0,4,514000.0,0.6763157894736842,246000.0,1,Hemat
1113000.0,476000.0,204000.0,166000.0,5,846000.0,0.7601078167115903,267000.0,2,Sedang
1132000.0,441000.0,141000.0,187000.0,8,769000.0,0.6793286219081273,363000.0,2,Sedang
774000.0,327000.0,162000.0,137000.0,4,626000.0,0.8087855297157622,148000.0,0,Boros
519000.0,248000.0,102000.0,28000.0,3,378000.0,0.7283236994219653,141000.0,1,Hemat
792000.0,323000.0,179000.0,159000.0,8,661000.0,0.8345959595959596,131000.0,0,Boros
986000.0,509000.0,227000.0,43000.0,4,779000.0,0.7900608519269777,207000.0,2,Sedang
1137000.0,576000.0,247000.0,56000.0,8,879000.0,0.7730870712401056,258000.0,2,Sedang
797000.0,270000.0,92000.0,121000.0,7,483000.0,0.6060225846925973,314000.0,1,Hemat
1350000.0,480000.0,102000.0,196000.0,4,778000.0,0.5762962962962963,572000.0,2,Sedang
483000.0,243000.0,76000.0,50000.0,2,369000.0,0.7639751552795031,114000.0,1,Hemat
952000.0,396000.0,115000.0,234000.0,2,745000.0,0.782563025210084,207000.0,0,Boros
934000.0,343000.0,96000.0,31000.0,7,470000.0,0.5032119914346895,464000.0,1,Hemat
1008000.0,326000.0,208000.0,177000.0,6,711000.0,0.7053571428571429,297000.0,2,Sedang
1420000.0,511000.0,157000.0,442000.0,7,1110000.0,0.7816901408450704,310000.0,2,Sedang
1277000.0,634000.0,229000.0,125000.0,7,988000.0,0.7736883320281911,289000.0,2,Sedang
1395000.0,576000.0,284000.0,55000.0,8,915000.0,0.6559139784946236,480000.0,2,Sedang
840000.0,253000.0,161000.0,207000.0,1,621000.0,0.7392857142857143,219000.0,1,Hemat
905000.0,390000.0,188000.0,145000.0,2,723000.0,0.7988950276243094,182000.0,0,Boros
685000.0,360000.0,99000.0,25000.0,1,484000.0,0.7065693430656934,201000.0,1,Hemat
923000.0,477000.0,186000.0,110000.0,7,773000.0,0.8374864572047671,150000.0,2,Sedang
499000.0,203000.0,120000.0,98000.0,6,421000.0,0.843687374749499,78000.0,1,Hemat
1016000.0,472000.0,152000.0,201000.0,2,825000.0,0.812007874015748,191000.0,0,Boros
890000.0,398000.0,146000.0,287000.0,4,831000.0,0.9337078651685392,59000.0,0,Boros
762000.0,329000.0,173000.0,117000.0,4,619000.0,0.8123359580052494,143000.0,1,Hemat
732000.0,287000.0,119000.0,59000.0,4,465000.0,0.6352459016393442,267000.0,1,Hemat
612000.0,237000.0,146000.0,38000.0,8,421000.0,0.6879084967320261,191000.0,1,Hemat
1190000.0,401000.0,215000.0,141000.0,3,757000.0,0.6361344537815126,433000.0,2,Sedang
1450000.0,419000.0,175000.0,305000.0,7,899000.0,0.62,551000.0,2,Sedang
1113000.0,585000.0,255000.0,69000.0,3,909000.0,0.816711590296496,204000.0,2,Sedang
979000.0,467000.0,80000.0,229000.0,5,776000.0,0.7926455566905005,203000.0,0,Boros
989000.0,360000.0,83000.0,430000.0,8,873000.0,0.8827098078867543,116000.0,0,Boros
1129000.0,444000.0,215000.0,51000.0,4,710000.0,0.6288751107174491,419000.0,2,Sedang
869000.0,340000.0,125000.0,151000.0,2,616000.0,0.7088607594936709,253000.0,1,Hemat
813000.0,335000.0,199000.0,275000.0,8,809000.0,0.995079950799508,4000.0,0,Boros
1183000.0,495000.0,284000.0,97000.0,2,876000.0,0.7404902789518174,307000.0,2,Sedang
1021000.0,373000.0,177000.0,91000.0,1,641000.0,0.6278158667972575,380000.0,1,Hemat
1037000.0,425000.0,242000.0,356000.0,1,1023000.0,0.9864995178399228,14000.0,0,Boros
1123000.0,514000.0,184000.0,357000.0,2,1055000.0,0.9394479073909172,68000.0,0,Boros
1013000.0,454000.0,174000.0,95000.0,4,723000.0,0.7137216189536032,290000.0,1,Hemat
626000.0,256000.0,96000.0,60000.0,3,412000.0,0.65814696485623,214000.0,1,Hemat
568000.0,163000.0,119000.0,112000.0,7,394000.0,0.6936619718309859,174000.0,1,Hemat
1295000.0,518000.0,122000.0,169000.0,8,809000.0,0.6247104247104247,486000.0,2,Sedang
903000.0,381000.0,200000.0,278000.0,8,859000.0,0.9512735326688816,44000.0,0,Boros
1090000.0,445000.0,150000.0,90000.0,4,685000.0,0.6284403669724771,405000.0,1,Hemat
1084000.0,389000.0,137000.0,283000.0,7,809000.0,0.746309963099631,275000.0,0,Boros
984000.0,396000.0,123000.0,111000.0,1,630000.0,0.6402439024390244,354000.0,1,Hemat
507000.0,172000.0,80000.0,74000.0,3,326000.0,0.6429980276134122,181000.0,1,Hemat
994000.0,468000.0,114000.0,315000.0,7,897000.0,0.9024144869215291,97000.0,0,Boros
910000.0,487000.0,101000.0,168000.0,1,756000.0,0.8307692307692308,154000.0,0,Boros
627000.0,260000.0,134000.0,81000.0,7,475000.0,0.7575757575757576,152000.0,1,Hemat
792000.0,330000.0,119000.0,253000.0,5,702000.0,0.8863636363636364,90000.0,0,Boros
944000.0,304000.0,185000.0,91000.0,8,580000.0,0.614406779661017,364000.0,1,Hemat
961000.0,402000.0,186000.0,194000.0,5,782000.0,0.813735691987513,179000.0,0,Boros
1503000.0,789000.0,137000.0,375000.0,7,1301000.0,0.865602129075183,202000.0,2,Sedang
834000.0,246000.0,116000.0,67000.0,8,429000.0,0.5143884892086331,405000.0,1,Hemat
738000.0,233000.0,96000.0,83000.0,3,412000.0,0.5582655826558266,326000.0,1,Hemat
594000.0,300000.0,96000.0,93000.0,4,489000.0,0.8232323232323232,105000.0,1,Hemat
1502000.0,486000.0,353000.0,168000.0,5,1007000.0,0.670439414114514,495000.0,2,Sedang
1005000.0,347000.0,112000.0,204000.0,4,663000.0,0.6597014925373135,342000.0,1,Hemat
1018000.0,442000.0,129000.0,433000.0,1,1004000.0,0.986247544204322,14000.0,0,Boros
922000.0,428000.0,176000.0,84000.0,1,688000.0,0.7462039045553145,234000.0,1,Hemat
1040000.0,514000.0,97000.0,104000.0,6,715000.0,0.6875,325000.0,1,Hemat
770000.0,287000.0,124000.0,109000.0,1,520000.0,0.6753246753246753,250000.0,1,Hemat
878000.0,424000.0,264000.0,128000.0,1,816000.0,0.929384965831435,62000.0,0,Boros
1748000.0,637000.0,337000.0,609000.0,8,1583000.0,0.9056064073226544,165000.0,2,Sedang
733000.0,223000.0,103000.0,148000.0,3,474000.0,0.6466575716234653,259000.0,1,Hemat
998000.0,483000.0,146000.0,277000.0,1,906000.0,0.9078156312625252,92000.0,0,Boros
1078000.0,361000.0,136000.0,87000.0,2,584000.0,0.5417439703153989,494000.0,1,Hemat
1039000.0,271000.0,262000.0,283000.0,3,816000.0,0.7853705486044273,223000.0,0,Boros
813000.0,266000.0,132000.0,192000.0,2,590000.0,0.7257072570725708,223000.0,1,Hemat
405000.0,110000.0,86000.0,39000.0,2,235000.0,0.5802469135802469,170000.0,1,Hemat
937000.0,417000.0,88000.0,71000.0,4,576000.0,0.6147278548559232,361000.0,1,Hemat
899000.0,325000.0,206000.0,254000.0,7,785000.0,0.8731924360400445,114000.0,0,Boros
990000.0,389000.0,146000.0,112000.0,2,647000.0,0.6535353535353535,343000.0,1,Hemat
529000.0,191000.0,135000.0,65000.0,4,391000.0,0.7391304347826086,138000.0,1,Hemat
685000.0,188000.0,115000.0,90000.0,1,393000.0,0.5737226277372263,292000.0,1,Hemat
400000.0,108000.0,116000.0,115000.0,2,339000.0,0.8475,61000.0,1,Hemat
1036000.0,461000.0,118000.0,75000.0,7,654000.0,0.6312741312741312,382000.0,1,Hemat
708000.0,314000.0,104000.0,150000.0,6,568000.0,0.8022598870056498,140000.0,1,Hemat
799000.0,341000.0,133000.0,67000.0,5,541000.0,0.6770963704630788,258000.0,1,Hemat
1160000.0,480000.0,285000.0,270000.0,4,1035000.0,0.8922413793103449,125000.0,2,Sedang
1010000.0,365000.0,198000.0,36000.0,6,599000.0,0.593069306930693,411000.0,1,Hemat
712000.0,261000.0,56000.0,255000.0,4,572000.0,0.8033707865168539,140000.0,0,Boros
596000.0,245000.0,96000.0,33000.0,5,374000.0,0.62751677852349,222000.0,1,Hemat
709000.0,338000.0,71000.0,73000.0,7,482000.0,0.6798307475317349,227000.0,1,Hemat
1149000.0,465000.0,116000.0,298000.0,3,879000.0,0.7650130548302873,270000.0,0,Boros
773000.0,335000.0,105000.0,153000.0,5,593000.0,0.7671410090556274,180000.0,1,Hemat
1017000.0,466000.0,247000.0,70000.0,8,783000.0,0.7699115044247787,234000.0,2,Sedang
1081000.0,467000.0,162000.0,192000.0,6,821000.0,0.759481961147086,260000.0,2,Sedang
756000.0,382000.0,128000.0,270000.0,2,780000.0,1.031746031746032,-24000.0,0,Boros
745000.0,325000.0,155000.0,238000.0,1,718000.0,0.963758389261745,27000.0,0,Boros
1199000.0,409000.0,375000.0,48000.0,8,832000.0,0.6939115929941618,367000.0,2,Sedang
1035000.0,368000.0,191000.0,245000.0,2,804000.0,0.7768115942028986,231000.0,0,Boros
862000.0,361000.0,130000.0,263000.0,2,754000.0,0.8747099767981439,108000.0,0,Boros
1326000.0,626000.0,161000.0,52000.0,4,839000.0,0.6327300150829562,487000.0,2,Sedang
937000.0,380000.0,196000.0,132000.0,5,708000.0,0.7556029882604055,229000.0,0,Boros
687000.0,284000.0,89000.0,88000.0,3,461000.0,0.6710334788937409,226000.0,1,Hemat
765000.0,356000.0,90000.0,133000.0,6,579000.0,0.7568627450980392,186000.0,1,Hemat
930000.0,440000.0,176000.0,276000.0,2,892000.0,0.9591397849462364,38000.0,0,Boros
545000.0,192000.0,96000.0,80000.0,4,368000.0,0.6752293577981652,177000.0,1,Hemat
472000.0,196000.0,68000.0,98000.0,6,362000.0,0.7669491525423728,110000.0,1,Hemat
1618000.0,790000.0,272000.0,163000.0,5,1225000.0,0.7571075401730532,393000.0,2,Sedang
1202000.0,350000.0,294000.0,302000.0,3,946000.0,0.7870216306156406,256000.0,2,Sedang
657000.0,234000.0,62000.0,162000.0,8,458000.0,0.6971080669710806,199000.0,1,Hemat
942000.0,552000.0,176000.0,253000.0,5,981000.0,1.0414012738853504,-39000.0,0,Boros
755000.0,337000.0,148000.0,63000.0,1,548000.0,0.7258278145695364,207000.0,1,Hemat
712000.0,212000.0,88000.0,86000.0,5,386000.0,0.5421348314606742,326000.0,1,Hemat
865000.0,296000.0,241000.0,109000.0,2,646000.0,0.7468208092485549,219000.0,1,Hemat
863000.0,336000.0,78000.0,200000.0,3,614000.0,0.7114716106604867,249000.0,1,Hemat
1498000.0,586000.0,224000.0,412000.0,5,1222000.0,0.8157543391188251,276000.0,2,Sedang
709000.0,288000.0,67000.0,61000.0,2,416000.0,0.5867418899858956,293000.0,1,Hemat
755000.0,295000.0,147000.0,49000.0,2,491000.0,0.6503311258278146,264000.0,1,Hemat
992000.0,251000.0,183000.0,165000.0,3,599000.0,0.6038306451612904,393000.0,1,Hemat
1221000.0,396000.0,309000.0,192000.0,5,897000.0,0.7346437346437347,324000.0,2,Sedang
916000.0,318000.0,247000.0,121000.0,5,686000.0,0.7489082969432315,230000.0,1,Hemat
973000.0,455000.0,169000.0,50000.0,4,674000.0,0.6927029804727647,299000.0,1,Hemat
593000.0,184000.0,140000.0,66000.0,6,390000.0,0.657672849915683,203000.0,1,Hemat
1007000.0,342000.0,137000.0,163000.0,4,642000.0,0.637537239324727,365000.0,1,Hemat
1208000.0,474000.0,303000.0,182000.0,5,959000.0,0.7938741721854304,249000.0,2,Sedang
1186000.0,372000.0,256000.0,96000.0,8,724000.0,0.6104553119730185,462000.0,2,Sedang
1617000.0,497000.0,181000.0,394000.0,5,1072000.0,0.6629560915275201,545000.0,2,Sedang
865000.0,472000.0,114000.0,326000.0,1,912000.0,1.0543352601156069,-47000.0,0,Boros
750000.0,189000.0,158000.0,138000.0,2,485000.0,0.6466666666666666,265000.0,1,Hemat
